Factory_ID,Machine_ID,Energy_Consumption,Material_Usage,Waste_Generated,Carbon_Emissions,Production_Capacity,Reconfiguration_Time,Downtime,AI_Optimization_Applied,IoT_Enabled,Predictive_Maintenance,Digital_Twin_Used,Optimum_Value_for_Tool_Change,Optimum_Value_for_Setup_Change
F3,M221,137,404,43,78,268,45,28,Yes,No,Yes,Yes,7,44
F20,M447,273,278,18,36,183,41,5,Yes,Yes,No,No,5,32
F14,M263,103,323,31,75,159,37,11,No,Yes,Yes,No,23,42
F15,M189,287,417,22,40,271,22,16,No,Yes,No,No,8,19
F14,M235,156,203,34,57,294,10,11,No,No,Yes,No,27,37
F7,M285,272,289,27,70,294,44,27,Yes,No,Yes,No,20,37
F17,M415,119,303,21,52,264,57,11,Yes,Yes,No,Yes,16,36
F12,M277,116,318,49,74,150,39,14,No,Yes,Yes,Yes,25,40
F20,M127,218,332,26,52,161,45,20,Yes,No,Yes,No,25,24
F4,M319,170,295,24,79,252,34,12,No,No,No,Yes,17,26
F9,M456,103,342,24,57,153,25,13,Yes,Yes,No,No,21,22
F6,M140,113,487,24,72,290,28,13,Yes,No,No,Yes,12,33
F16,M327,102,227,48,76,247,10,6,Yes,Yes,Yes,Yes,17,29
F2,M291,179,477,22,55,255,14,17,Yes,Yes,Yes,No,24,15
F8,M244,285,432,26,54,234,31,17,Yes,No,Yes,No,9,17
F11,M300,154,216,41,58,270,33,27,No,No,Yes,Yes,22,41
F13,M311,231,258,18,48,281,52,27,No,No,Yes,Yes,19,32
F17,M319,219,289,49,62,231,54,8,Yes,Yes,No,No,16,32
F8,M339,123,398,29,65,168,46,29,No,No,Yes,Yes,21,44
F18,M496,261,225,35,43,279,45,28,No,No,No,Yes,29,44
F18,M145,257,224,36,43,161,45,16,Yes,Yes,Yes,No,19,16
F14,M134,181,466,30,64,230,13,21,No,Yes,No,Yes,6,19
F15,M352,246,380,27,59,223,45,6,Yes,No,Yes,No,10,43
F6,M489,258,267,22,57,247,27,17,No,Yes,Yes,No,21,15
F11,M181,287,248,25,46,155,59,22,No,Yes,No,No,20,24
F13,M470,159,374,18,32,285,25,19,No,Yes,Yes,Yes,21,34
F1,M355,246,251,21,45,274,50,12,No,No,No,Yes,29,44
F6,M296,148,301,47,75,200,27,19,No,No,Yes,No,24,24
F9,M402,162,415,28,59,160,31,5,No,Yes,Yes,No,13,19
F8,M109,209,387,16,58,276,11,24,No,Yes,No,Yes,9,32
F11,M411,249,256,44,74,289,30,14,Yes,Yes,Yes,Yes,27,35
F19,M385,251,246,27,44,222,45,16,Yes,No,No,Yes,5,40
F9,M341,208,358,25,75,151,53,9,Yes,Yes,Yes,No,10,29
F17,M350,175,373,48,54,157,48,13,Yes,Yes,Yes,No,28,34
F12,M464,129,441,13,67,288,56,27,No,No,Yes,Yes,18,22
F14,M104,157,481,34,71,273,48,12,No,Yes,Yes,Yes,21,31
F15,M218,216,440,41,76,202,38,20,No,No,Yes,Yes,29,26
F16,M388,258,204,49,67,159,35,18,Yes,No,Yes,No,23,35
F20,M473,199,283,22,52,261,30,29,Yes,No,Yes,No,5,44
F1,M164,291,447,26,54,157,26,17,Yes,Yes,No,Yes,5,44
F10,M245,118,253,46,71,185,25,27,No,Yes,Yes,Yes,17,41
F8,M323,275,360,15,36,255,40,25,Yes,No,Yes,No,18,26
F18,M338,272,425,28,51,163,18,17,No,Yes,Yes,No,10,40
F1,M276,193,214,22,46,235,40,9,Yes,No,No,Yes,10,15
F2,M366,282,423,35,47,298,23,20,No,Yes,No,Yes,5,40
F1,M440,212,260,23,78,199,58,15,Yes,No,Yes,Yes,18,40
F1,M381,282,321,40,70,169,46,26,No,No,Yes,No,7,18
F9,M162,245,476,13,39,236,11,9,Yes,Yes,Yes,Yes,27,22
F13,M316,162,245,48,39,284,57,17,Yes,Yes,No,No,14,15
F1,M441,215,493,17,36,286,55,15,No,Yes,Yes,No,23,41
F13,M414,212,261,34,77,278,23,29,No,Yes,No,Yes,23,29
F20,M382,146,285,22,79,187,42,23,Yes,No,Yes,Yes,23,32
F7,M276,156,409,41,67,193,44,7,No,No,No,No,27,15
F2,M197,217,277,47,56,235,48,19,Yes,Yes,No,Yes,8,25
F6,M204,144,401,47,62,193,56,11,No,Yes,Yes,No,24,37
F7,M198,260,422,37,30,223,29,11,Yes,No,Yes,Yes,23,16
F14,M484,244,421,39,73,268,11,10,No,Yes,Yes,Yes,14,15
F18,M410,297,202,12,63,271,50,7,Yes,Yes,Yes,Yes,29,26
F15,M105,103,205,37,33,283,28,17,Yes,Yes,Yes,Yes,6,30
F2,M296,247,292,12,46,294,46,11,Yes,Yes,Yes,No,8,36
F10,M450,146,207,43,33,200,27,9,No,No,Yes,No,28,36
F12,M232,242,434,25,72,187,25,27,Yes,No,No,No,10,24
F17,M457,297,307,31,55,200,13,22,No,Yes,Yes,Yes,11,32
F8,M358,146,360,41,33,159,21,26,No,No,Yes,No,20,29
F11,M122,177,408,47,30,269,38,12,No,Yes,No,No,11,31
F3,M152,223,439,17,36,298,16,21,Yes,Yes,Yes,No,22,44
F6,M264,174,249,17,59,219,23,24,No,Yes,Yes,Yes,24,24
F9,M301,202,210,15,79,234,21,5,No,No,Yes,No,26,17
F6,M182,236,355,23,38,206,44,18,No,No,Yes,Yes,23,40
F9,M244,189,269,41,64,275,14,21,Yes,No,No,Yes,13,44
F7,M184,243,368,44,37,188,26,14,No,No,No,No,24,35
F9,M177,168,471,19,53,182,51,16,No,No,Yes,Yes,14,30
F18,M465,160,267,12,48,167,41,20,No,Yes,Yes,No,17,20
F12,M100,237,451,21,65,206,19,18,No,Yes,No,No,22,17
F8,M150,149,247,40,79,245,52,20,Yes,No,Yes,No,20,23
F8,M272,102,383,38,72,197,26,12,Yes,No,No,No,26,25
F18,M304,206,386,14,56,191,14,27,No,No,No,No,21,35
F20,M359,212,289,34,61,176,54,14,No,Yes,No,Yes,26,27
F15,M468,193,338,40,43,223,51,21,No,No,Yes,No,17,32
F7,M387,217,288,30,47,259,18,22,No,Yes,Yes,Yes,16,40
F11,M133,297,473,29,57,181,58,24,Yes,Yes,Yes,No,14,36
F20,M447,180,218,48,58,175,42,20,Yes,No,No,No,5,42
F16,M194,208,353,31,45,174,45,21,Yes,Yes,Yes,No,12,38
F4,M171,150,459,13,64,224,45,20,Yes,Yes,Yes,Yes,25,41
F6,M138,246,307,22,76,172,27,23,No,No,No,Yes,26,36
F3,M253,269,484,29,60,206,18,28,No,Yes,Yes,Yes,22,18
F9,M349,134,258,22,33,275,38,28,Yes,No,Yes,Yes,6,36
F10,M261,145,324,26,66,236,59,12,Yes,Yes,Yes,No,20,38
F14,M217,253,472,45,46,180,23,10,No,No,No,No,16,22
F11,M358,168,306,42,68,213,34,10,No,No,Yes,Yes,13,27
F18,M478,192,498,10,77,182,24,25,No,Yes,No,Yes,7,24
F12,M405,163,444,24,75,151,15,13,No,No,No,Yes,26,16
F12,M367,264,446,22,55,167,51,8,No,Yes,No,No,25,22
F13,M153,148,207,26,77,233,38,16,Yes,Yes,Yes,Yes,8,20
F13,M335,248,340,33,68,184,24,16,Yes,No,Yes,Yes,6,30
F19,M488,173,207,17,70,263,38,27,No,Yes,Yes,No,12,32
F19,M321,291,293,36,33,295,13,21,No,No,No,Yes,14,31
F14,M350,104,238,32,59,259,27,19,Yes,Yes,No,No,20,20
F4,M412,199,280,17,59,237,59,13,No,Yes,Yes,No,27,27
F13,M211,169,386,17,51,221,58,11,Yes,No,No,No,15,37
F8,M354,189,283,35,40,274,53,14,Yes,Yes,Yes,No,22,28
F19,M402,103,287,22,31,179,48,20,Yes,Yes,Yes,No,26,44
F12,M306,225,441,48,73,202,25,16,Yes,Yes,Yes,Yes,18,40
F18,M328,138,292,46,41,287,20,29,No,Yes,Yes,Yes,12,35
F6,M440,262,285,37,59,236,23,11,No,Yes,Yes,No,27,44
F18,M497,228,243,34,65,288,12,22,Yes,Yes,Yes,No,19,24
F19,M165,123,336,25,47,162,59,19,No,Yes,Yes,Yes,21,38
F5,M174,156,273,11,55,189,51,10,No,Yes,No,Yes,25,25
F9,M202,199,235,27,36,238,47,16,No,No,Yes,No,22,27
F3,M291,169,300,26,30,217,54,15,No,Yes,No,Yes,10,26
F10,M351,140,355,39,55,191,51,24,Yes,Yes,No,Yes,27,23
F19,M325,281,454,48,52,296,27,7,No,No,Yes,No,18,18
F3,M393,273,370,22,55,243,29,6,Yes,No,No,Yes,27,21
F15,M405,159,415,41,74,168,57,10,Yes,No,No,Yes,7,38
F1,M197,207,369,38,35,172,34,28,No,Yes,No,Yes,11,43
F7,M437,287,451,39,35,203,47,26,Yes,No,Yes,Yes,19,36
F12,M385,156,254,27,73,214,22,29,No,No,Yes,No,25,16
F17,M434,130,290,22,37,289,13,9,No,Yes,Yes,Yes,28,21
F20,M446,183,477,30,53,173,23,22,Yes,Yes,Yes,No,20,43
F5,M407,251,300,39,51,183,42,20,No,No,Yes,Yes,20,23
F4,M348,135,354,30,48,202,37,12,Yes,No,No,No,12,19
F12,M265,257,340,26,66,285,46,29,Yes,Yes,No,No,11,29
F20,M434,251,372,49,47,167,17,24,No,Yes,Yes,Yes,10,32
F18,M129,207,209,28,60,206,53,26,No,Yes,No,No,6,18
F17,M346,205,427,24,66,261,43,15,No,Yes,No,No,26,33
F19,M205,257,464,18,59,154,53,14,Yes,Yes,No,No,17,34
F9,M150,185,447,19,71,162,14,28,No,No,No,No,16,40
F4,M180,234,446,40,62,232,14,29,Yes,Yes,Yes,No,19,21
F2,M232,262,354,32,39,178,40,16,Yes,Yes,Yes,Yes,13,40
F4,M384,282,233,39,66,152,54,25,No,Yes,Yes,No,6,22
F2,M487,113,328,42,41,239,18,10,No,Yes,No,No,21,31
F15,M237,219,359,18,59,253,51,24,No,Yes,No,Yes,9,27
F2,M283,237,288,10,56,272,41,9,Yes,No,Yes,Yes,15,38
F4,M429,179,292,44,68,225,42,27,No,Yes,Yes,No,26,35
F6,M372,243,440,20,38,279,12,13,Yes,No,No,Yes,23,42
F7,M439,281,316,43,50,257,39,20,No,Yes,Yes,Yes,28,37
F10,M168,205,293,25,41,231,59,26,No,No,Yes,Yes,11,25
F19,M133,169,362,18,58,226,21,18,Yes,No,No,Yes,6,41
F19,M361,143,298,41,62,151,38,26,Yes,Yes,No,Yes,20,15
F12,M152,172,312,24,72,276,12,12,No,Yes,Yes,Yes,16,16
F3,M304,144,290,21,44,284,35,24,No,Yes,No,No,27,31
F13,M225,283,405,42,31,175,39,23,No,Yes,Yes,No,19,19
F18,M334,206,216,23,68,237,18,18,No,Yes,No,Yes,5,44
F8,M142,183,473,17,73,165,35,11,No,No,No,Yes,29,44
F15,M339,181,372,17,47,222,11,9,Yes,Yes,Yes,No,17,20
F1,M470,206,315,36,32,181,12,22,Yes,Yes,No,Yes,27,40
F3,M210,284,380,21,36,164,55,6,Yes,No,Yes,No,10,39
F8,M348,120,290,10,72,290,13,15,Yes,Yes,No,Yes,17,38
F4,M250,295,281,49,47,154,34,26,No,No,Yes,No,22,21
F16,M282,277,313,20,73,223,22,12,Yes,Yes,No,No,7,42
F10,M435,260,456,48,67,201,48,5,Yes,No,No,Yes,5,35
F12,M194,106,257,40,66,226,53,26,Yes,Yes,Yes,Yes,19,44
F14,M473,169,353,26,62,259,44,16,No,No,No,Yes,17,29
F14,M499,226,315,42,73,292,32,6,Yes,No,Yes,Yes,9,33
F2,M107,242,465,41,60,255,18,22,No,Yes,No,No,29,30
F5,M487,259,402,38,40,276,11,11,Yes,Yes,No,Yes,17,39
F5,M459,247,240,30,33,156,50,21,No,Yes,Yes,No,26,27
F6,M487,242,304,30,47,189,53,26,Yes,No,No,Yes,9,19
F13,M283,275,392,49,33,248,40,27,No,No,No,No,23,17
F9,M380,298,477,32,78,292,53,18,Yes,No,Yes,Yes,25,17
F15,M294,248,436,15,63,234,56,28,No,Yes,No,Yes,28,33
F14,M451,269,420,31,58,214,11,11,No,Yes,Yes,No,22,28
F7,M294,253,267,47,53,281,41,26,Yes,No,Yes,Yes,25,30
F20,M254,219,396,46,51,160,27,29,No,Yes,Yes,Yes,26,36
F2,M192,227,455,17,31,257,22,7,No,No,No,Yes,14,31
F7,M259,241,338,44,73,175,55,10,Yes,Yes,No,Yes,28,41
F6,M160,156,348,20,35,234,14,24,Yes,Yes,Yes,Yes,12,18
F17,M221,264,298,33,71,272,51,6,No,No,No,No,19,27
F2,M150,157,275,30,54,293,53,21,Yes,Yes,Yes,Yes,25,22
F3,M376,120,481,11,50,217,19,16,Yes,Yes,No,No,29,33
F5,M104,181,308,49,45,253,52,16,Yes,Yes,Yes,Yes,24,19
F5,M191,168,387,28,60,229,34,21,No,Yes,Yes,Yes,29,16
F1,M269,230,398,48,43,202,43,14,No,Yes,No,No,27,29
F8,M416,186,353,37,68,255,46,7,No,No,Yes,No,26,16
F12,M121,264,239,26,57,193,39,24,No,Yes,Yes,No,8,25
F4,M425,148,332,15,61,289,16,22,No,No,No,No,6,27
F13,M100,246,331,28,57,239,15,17,No,Yes,Yes,No,28,37
F15,M232,214,478,47,78,250,12,16,No,Yes,Yes,Yes,10,24
F11,M332,188,283,37,38,246,22,21,Yes,No,No,No,7,17
F10,M111,184,441,11,74,158,12,8,No,No,Yes,No,11,19
F3,M445,227,315,47,51,161,35,27,No,Yes,Yes,Yes,14,17
F14,M145,239,308,46,61,218,33,14,Yes,Yes,Yes,Yes,27,20
F16,M133,288,420,13,34,177,15,15,Yes,No,Yes,No,10,27
F10,M177,268,240,31,52,205,52,10,Yes,No,Yes,No,20,24
F10,M317,260,346,35,34,248,58,10,No,No,Yes,No,6,33
F12,M400,277,311,45,71,259,51,13,Yes,No,Yes,Yes,28,22
F9,M172,216,302,22,61,226,21,19,No,Yes,Yes,No,21,32
F1,M381,295,245,41,39,252,58,6,No,Yes,No,Yes,17,17
F5,M348,226,470,26,68,255,45,8,No,Yes,Yes,Yes,5,38
F20,M146,170,394,45,44,258,11,9,Yes,Yes,Yes,Yes,10,38
F8,M220,185,479,28,36,261,20,21,Yes,Yes,No,Yes,9,31
F11,M313,132,482,44,58,207,48,12,No,No,Yes,No,29,22
F12,M338,180,239,49,76,227,43,12,No,No,Yes,Yes,17,24
F1,M155,251,388,37,32,224,35,26,No,No,Yes,Yes,27,16
F20,M449,160,363,10,48,191,27,16,Yes,Yes,Yes,No,22,26
F11,M206,160,223,27,39,217,30,25,No,No,Yes,Yes,16,37
F5,M418,197,223,49,57,182,45,12,Yes,Yes,Yes,No,11,20
F15,M147,127,203,42,58,220,49,23,No,Yes,No,Yes,19,16
F5,M160,285,489,21,44,205,55,7,Yes,Yes,No,No,7,35
F12,M436,142,380,17,64,254,53,22,No,No,No,Yes,20,37
F5,M125,268,447,33,35,250,31,25,Yes,Yes,No,Yes,5,38
F17,M391,266,315,25,41,200,39,23,Yes,Yes,No,No,20,17
F17,M356,185,478,13,76,223,59,23,Yes,No,Yes,Yes,28,31
F12,M107,276,268,47,67,270,52,19,Yes,Yes,Yes,Yes,16,43
F15,M212,116,453,36,42,292,39,10,Yes,No,Yes,No,23,21
F15,M454,197,380,18,58,292,17,20,Yes,Yes,Yes,Yes,12,43
F6,M352,297,368,25,48,154,43,12,No,No,Yes,Yes,27,35
F12,M279,297,448,21,32,232,56,20,No,Yes,No,No,16,19
F20,M306,197,387,40,37,200,18,22,No,Yes,No,No,19,37
F18,M402,164,253,33,37,159,29,24,No,No,Yes,No,6,15
F14,M226,173,337,23,49,289,49,20,Yes,Yes,Yes,No,21,22
F2,M155,184,367,34,76,153,34,15,No,No,Yes,No,11,26
F9,M313,104,302,43,33,244,28,11,Yes,Yes,No,Yes,17,28
F5,M113,101,284,12,50,295,14,21,Yes,No,No,No,5,30
F20,M127,121,411,33,32,229,20,21,Yes,Yes,Yes,Yes,10,24
F1,M177,211,202,18,74,185,24,16,No,Yes,No,No,17,29
F3,M315,156,378,35,37,174,17,17,Yes,Yes,Yes,Yes,15,35
F6,M485,165,237,29,52,247,28,14,No,No,No,Yes,14,38
F5,M464,173,438,49,45,250,32,11,No,No,No,No,20,40
F5,M253,197,368,19,42,158,36,18,No,No,Yes,Yes,28,29
F1,M113,243,229,28,32,210,49,27,No,No,No,Yes,27,24
F17,M286,211,389,12,77,202,41,5,No,No,No,No,24,35
F19,M411,278,224,33,38,295,35,21,Yes,Yes,Yes,No,21,42
F14,M470,224,311,14,43,212,36,8,Yes,Yes,No,No,21,21
F12,M106,266,405,12,42,270,28,25,No,Yes,Yes,No,8,40
F10,M102,185,384,36,36,254,59,9,Yes,Yes,No,Yes,9,17
F20,M210,175,246,25,44,153,51,24,No,Yes,Yes,Yes,27,16
F18,M337,187,427,24,36,242,38,28,Yes,No,Yes,Yes,18,20
F11,M462,267,238,44,67,177,48,27,Yes,Yes,No,Yes,24,35
F2,M338,137,215,21,63,229,50,29,Yes,No,No,Yes,14,23
F18,M373,287,221,35,70,225,42,11,Yes,Yes,Yes,Yes,18,24
F7,M393,158,412,43,51,265,28,14,Yes,No,No,No,5,18
F15,M326,237,348,32,53,218,46,21,Yes,No,No,Yes,15,41
F11,M470,198,440,40,78,247,28,11,Yes,No,No,Yes,27,17
F18,M114,291,471,29,66,150,42,5,Yes,Yes,Yes,Yes,22,23
F12,M291,162,258,21,73,245,56,11,Yes,Yes,Yes,No,20,38
F6,M218,148,486,32,30,166,25,28,Yes,Yes,Yes,No,22,36
